You Can Do It,"{'Rating': [86, 66.0, 50.0, 42.0, 42.0, 40.0, 35.0, 46.0, 45.0, 54.0, 73.0, 89.0], 'RatingChange': [-20.0, -16.0, -8.0, 0.0, -2.0, -5.0, 11.0, -1.0, 9.0, 19.0, 16.0]}"
Absolutely (Story Of A Girl),"{'Rating': [85, 71.0, 59.0, 52.0, 39.0, 34.0, 26.0, 20.0, 17.0, 13.0, 11.0, 6.0, 6.0, 8.0, 8.0, 7.0, 8.0, 9.0, 11.0, 12.0, 14.0, 18.0, 26.0, 30.0, 36.0, 41.0, 48.0], 'RatingChange': [-14.0, -12.0, -7.0, -13.0, -5.0, -8.0, -6.0, -3.0, -4.0, -2.0, -5.0, 0.0, 2.0, 0.0, -1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 4.0, 8.0, 4.0, 6.0, 5.0, 7.0]}"
Give Me Just One Night (Una Noche),"{'Rating': [51, 39.0, 34.0, 26.0, 26.0, 19.0, 2.0, 2.0, 3.0, 6.0, 7.0, 22.0, 29.0, 36.0, 47.0, 67.0, 66.0, 84.0, 93.0, 94.0], 'RatingChange': [-12.0, -5.0, -8.0, 0.0, -7.0, -17.0, 0.0, 1.0, 3.0, 1.0, 15.0, 7.0, 7.0, 11.0, 20.0, -1.0, 18.0, 9.0, 1.0]}"
Deck The Halls,"{'Rating': [97, 61.0], 'RatingChange': [-36.0]}"
Flowers On The Wall,"{'Rating': [95, 88.0, 88.0, 82.0, 82.0, 77.0, 72.0, 67.0, 65.0, 65.0, 65.0, 60.0, 60.0, 53.0, 51.0, 50.0, 57.0, 77.0, 83.0, 89.0], 'RatingChange': [-7.0, 0.0, -6.0, 0.0, -5.0, -5.0, -5.0, -2.0, 0.0, 0.0, -5.0, 0.0, -7.0, -2.0, -1.0, 7.0, 20.0, 6.0, 6.0]}"
I Know,"{'Rating': [98, 98.0], 'RatingChange': [0.0]}"
Bag Lady,"{'Rating': [67, 53.0, 42.0, 41.0, 48.0, 42.0, 34.0, 6.0, 9.0, 9.0, 8.0, 11.0, 15.0, 21.0, 26.0, 29.0, 26.0, 38.0, 56.0, 66.0], 'RatingChange': [-14.0, -11.0, -1.0, 7.0, -6.0, -8.0, -28.0, 3.0, 0.0, -1.0, 3.0, 4.0, 6.0, 5.0, 3.0, -3.0, 12.0, 18.0, 10.0]}"
I Belong To You,"{'Rating': [78, 77.0, 71.0, 71.0, 71.0, 83.0, 90.0, 90.0, 93.0], 'RatingChange': [-1.0, -6.0, 0.0, 0.0, 12.0, 7.0, 0.0, 3.0]}"
Try Again,"{'Rating': [59, 53.0, 38.0, 28.0, 21.0, 18.0, 16.0, 14.0, 12.0, 10.0, 9.0, 8.0, 6.0, 1.0, 2.0, 2.0, 2.0, 2.0, 3.0, 4.0, 5.0, 5.0, 6.0, 9.0, 13.0, 14.0, 16.0, 23.0, 22.0, 33.0, 36.0, 43.0], 'RatingChange': [-6.0, -15.0, -10.0, -7.0, -3.0, -2.0, -2.0, -2.0, -2.0, -1.0, -1.0, -2.0, -5.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 3.0, 4.0, 1.0, 2.0, 7.0, -1.0, 11.0, 3.0, 7.0]}"
A Little Gasoline,"{'Rating': [75, 82.0, 88.0, 96.0, 99.0, 99.0], 'RatingChange': [7.0, 6.0, 8.0, 3.0, 0.0]}"
Got To Get It,"{'Rating': [92, 76.0, 73.0, 58.0, 48.0, 48.0, 48.0, 48.0, 49.0, 40.0, 43.0, 51.0, 50.0, 57.0, 63.0, 64.0, 68.0, 82.0, 88.0, 95.0], 'RatingChange': [-16.0, -3.0, -15.0, -10.0, 0.0, 0.0, 0.0, 1.0, -9.0, 3.0, 8.0, -1.0, 7.0, 6.0, 1.0, 4.0, 14.0, 6.0, 7.0]}"
Dear Lie,"{'Rating': [63, 55.0, 52.0, 51.0, 56.0, 74.0, 92.0], 'RatingChange': [-8.0, -3.0, -1.0, 5.0, 18.0, 18.0]}"
Carlene,"{'Rating': [75, 67.0, 64.0, 64.0, 57.0, 53.0, 47.0, 45.0, 45.0, 50.0, 52.0, 56.0, 59.0, 78.0, 83.0, 84.0, 91.0, 96.0, 93.0], 'RatingChange': [-8.0, -3.0, 0.0, -7.0, -4.0, -6.0, -2.0, 0.0, 5.0, 2.0, 4.0, 3.0, 19.0, 5.0, 1.0, 7.0, 5.0, -3.0]}"
Best Friend,"{'Rating': [65, 59.0, 62.0, 79.0, 99.0], 'RatingChange': [-6.0, 3.0, 17.0, 20.0]}"
Change Your Mind,"{'Rating': [75, 67.0, 66.0, 59.0, 63.0, 71.0, 78.0, 81.0, 78.0, 78.0, 84.0, 87.0, 94.0, 91.0, 93.0, 95.0, 100.0, 98.0, 96.0, 98.0], 'RatingChange': [-8.0, -1.0, -7.0, 4.0, 8.0, 7.0, 3.0, -3.0, 0.0, 6.0, 3.0, 7.0, -3.0, 2.0, 2.0, 5.0, -2.0, -2.0, 2.0]}"
Only God Knows Why,"{'Rating': [63, 47.0, 46.0, 39.0, 35.0, 26.0, 26.0, 23.0, 19.0, 19.0, 21.0, 25.0, 25.0, 29.0, 32.0, 44.0, 52.0, 62.0, 69.0, 78.0], 'RatingChange': [-16.0, -1.0, -7.0, -4.0, -9.0, 0.0, -3.0, -4.0, 0.0, 2.0, 4.0, 0.0, 4.0, 3.0, 12.0, 8.0, 10.0, 7.0, 9.0]}"
Oops!.. I Did It Again,"{'Rating': [67, 38.0, 26.0, 19.0, 15.0, 13.0, 12.0, 9.0, 9.0, 10.0, 14.0, 15.0, 17.0, 24.0, 35.0, 49.0, 77.0, 85.0, 90.0, 96.0], 'RatingChange': [-29.0, -12.0, -7.0, -4.0, -2.0, -1.0, -3.0, 0.0, 1.0, 4.0, 1.0, 2.0, 7.0, 11.0, 14.0, 28.0, 8.0, 5.0, 6.0]}"
"Ryde or Die, Chick","{'Rating': [86, 73.0, 80.0, 84.0, 91.0, 97.0, 97.0], 'RatingChange': [-13.0, 7.0, 4.0, 7.0, 6.0, 0.0]}"
I Like It,"{'Rating': [85, 68.0, 58.0, 44.0, 40.0, 33.0, 30.0, 29.0, 37.0, 29.0, 29.0, 24.0, 36.0, 46.0, 52.0, 61.0, 83.0, 93.0, 91.0, 89.0], 'RatingChange': [-17.0, -10.0, -14.0, -4.0, -7.0, -3.0, -1.0, 8.0, -8.0, 0.0, -5.0, 12.0, 10.0, 6.0, 9.0, 22.0, 10.0, -2.0, -2.0]}"
Baby Don't Cry (Keep Ya Head Up II),"{'Rating': [87, 82.0, 72.0, 77.0, 87.0, 94.0, 99.0], 'RatingChange': [-5.0, -10.0, 5.0, 10.0, 7.0, 5.0]}"
Just Friends (Sunny),"{'Rating': [89, 83.0, 65.0, 55.0, 54.0, 54.0, 52.0, 44.0, 41.0, 34.0, 32.0, 31.0, 35.0, 34.0, 41.0, 41.0, 48.0, 54.0, 58.0, 68.0], 'RatingChange': [-6.0, -18.0, -10.0, -1.0, 0.0, -2.0, -8.0, -3.0, -7.0, -2.0, -1.0, 4.0, -1.0, 7.0, 0.0, 7.0, 6.0, 4.0, 10.0]}"
Feels Like Love,"{'Rating': [82, 76.0, 74.0, 73.0, 73.0, 65.0, 59.0, 58.0, 54.0, 54.0, 53.0, 52.0, 55.0, 52.0, 57.0, 76.0, 91.0, 99.0, 91.0, 89.0], 'RatingChange': [-6.0, -2.0, -1.0, 0.0, -8.0, -6.0, -1.0, -4.0, 0.0, -1.0, -1.0, 3.0, -3.0, 5.0, 19.0, 15.0, 8.0, -8.0, -2.0]}"
"Live, Laugh, Love","{'Rating': [95, 95.0, 94.0, 94.0, 94.0, 95.0, 82.0, 74.0, 79.0, 92.0, 98.0], 'RatingChange': [0.0, -1.0, 0.0, 0.0, 1.0, -13.0, -8.0, 5.0, 13.0, 6.0]}"
Faded,"{'Rating': [94, 90.0, 81.0, 64.0, 56.0, 43.0, 35.0, 27.0, 25.0, 22.0, 22.0, 27.0, 27.0, 27.0, 31.0, 31.0, 30.0, 34.0, 31.0, 34.0, 34.0, 38.0, 45.0, 50.0], 'RatingChange': [-4.0, -9.0, -17.0, -8.0, -13.0, -8.0, -8.0, -2.0, -3.0, 0.0, 5.0, 0.0, 0.0, 4.0, 0.0, -1.0, 4.0, -3.0, 3.0, 0.0, 4.0, 7.0, 5.0]}"
Then The Morning Comes,"{'Rating': [83, 59.0, 56.0, 46.0, 27.0, 23.0, 19.0, 16.0, 14.0, 14.0, 16.0, 15.0, 12.0, 11.0, 13.0, 17.0, 20.0, 23.0, 24.0, 25.0, 27.0, 31.0, 33.0, 35.0, 41.0, 48.0], 'RatingChange': [-24.0, -3.0, -10.0, -19.0, -4.0, -4.0, -3.0, -2.0, 0.0, 2.0, -1.0, -3.0, -1.0, 2.0, 4.0, 3.0, 3.0, 1.0, 1.0, 2.0, 4.0, 2.0, 2.0, 6.0, 7.0]}"
Another Dumb Blonde,"{'Rating': [69, 49.0, 49.0, 34.0, 34.0, 34.0, 30.0, 27.0, 36.0, 41.0, 53.0, 56.0, 80.0, 100.0], 'RatingChange': [-20.0, 0.0, -15.0, 0.0, 0.0, -4.0, -3.0, 9.0, 5.0, 12.0, 3.0, 24.0, 20.0]}"
Crash And Burn,"{'Rating': [75, 58.0, 51.0, 36.0, 33.0, 31.0, 26.0, 24.0, 24.0, 29.0, 34.0, 39.0, 46.0, 47.0, 48.0, 49.0, 58.0, 63.0, 73.0, 87.0], 'RatingChange': [-17.0, -7.0, -15.0, -3.0, -2.0, -5.0, -2.0, 0.0, 5.0, 5.0, 5.0, 7.0, 1.0, 1.0, 1.0, 9.0, 5.0, 10.0, 14.0]}"
Bounce With Me,"{'Rating': [48, 35.0, 24.0, 24.0, 20.0, 20.0, 20.0, 20.0, 22.0, 27.0, 27.0, 36.0, 40.0, 53.0, 61.0, 69.0, 80.0, 90.0, 99.0, 100.0], 'RatingChange': [-13.0, -11.0, 0.0, -4.0, 0.0, 0.0, 0.0, 2.0, 5.0, 0.0, 9.0, 4.0, 13.0, 8.0, 8.0, 11.0, 10.0, 9.0, 1.0]}"
The Best Of Me,"{'Rating': [85, 70.0, 65.0, 62.0, 55.0, 50.0, 50.0, 56.0, 61.0, 61.0, 72.0, 84.0, 81.0, 86.0, 86.0, 94.0, 97.0], 'RatingChange': [-15.0, -5.0, -3.0, -7.0, -5.0, 0.0, 6.0, 5.0, 0.0, 11.0, 12.0, -3.0, 5.0, 0.0, 8.0, 3.0]}"
Don't Call Me Baby,"{'Rating': [98, 96.0, 93.0, 93.0, 93.0, 92.0, 92.0, 92.0, 90.0, 92.0, 88.0, 88.0, 88.0, 95.0, 93.0, 98.0, 93.0, 92.0, 90.0, 97.0], 'RatingChange': [-2.0, -3.0, 0.0, 0.0, -1.0, 0.0, 0.0, -2.0, 2.0, -4.0, 0.0, 0.0, 7.0, -2.0, 5.0, -5.0, -1.0, -2.0, 7.0]}"
Shake Ya Ass,"{'Rating': [97, 90.0, 65.0, 41.0, 34.0, 25.0, 22.0, 15.0, 15.0, 14.0, 14.0, 13.0, 13.0, 13.0, 17.0, 19.0, 24.0, 30.0, 42.0, 58.0], 'RatingChange': [-7.0, -25.0, -24.0, -7.0, -9.0, -3.0, -7.0, 0.0, -1.0, 0.0, -1.0, 0.0, 0.0, 4.0, 2.0, 5.0, 6.0, 12.0, 16.0]}"
Falls Apart,"{'Rating': [70, 64.0, 54.0, 40.0, 34.0, 29.0, 29.0, 32.0, 32.0, 37.0, 47.0, 49.0, 52.0, 60.0, 76.0, 80.0, 89.0, 97.0, 98.0, 100.0], 'RatingChange': [-6.0, -10.0, -14.0, -6.0, -5.0, 0.0, 3.0, 0.0, 5.0, 10.0, 2.0, 3.0, 8.0, 16.0, 4.0, 9.0, 8.0, 1.0, 2.0]}"
He Can't Love U,"{'Rating': [54, 32.0, 17.0, 17.0, 15.0, 18.0, 18.0, 18.0, 18.0, 25.0, 24.0, 24.0, 26.0, 33.0, 44.0, 51.0, 53.0, 65.0, 69.0, 77.0], 'RatingChange': [-22.0, -15.0, 0.0, -2.0, 3.0, 0.0, 0.0, 0.0, 7.0, -1.0, 0.0, 2.0, 7.0, 11.0, 7.0, 2.0, 12.0, 4.0, 8.0]}"
Untitled (How Does It Feel),"{'Rating': [77, 56.0, 35.0, 26.0, 25.0, 25.0, 28.0, 28.0, 31.0, 35.0, 39.0, 44.0, 51.0, 60.0, 73.0, 79.0, 94.0], 'RatingChange': [-21.0, -21.0, -9.0, -1.0, 0.0, 3.0, 0.0, 3.0, 4.0, 4.0, 5.0, 7.0, 9.0, 13.0, 6.0, 15.0]}"
Love Sets You Free,"{'Rating': [92, 91.0, 98.0, 100.0], 'RatingChange': [-1.0, 7.0, 2.0]}"
He Wasn't Man Enough,"{'Rating': [63, 55.0, 48.0, 39.0, 35.0, 24.0, 3.0, 2.0, 2.0, 4.0, 4.0, 5.0, 11.0, 12.0, 16.0, 15.0, 14.0, 14.0, 12.0, 10.0, 11.0, 13.0, 13.0, 13.0, 15.0, 16.0, 14.0, 13.0, 17.0, 19.0, 23.0, 29.0, 37.0, 33.0, 34.0, 41.0, 48.0], 'RatingChange': [-8.0, -7.0, -9.0, -4.0, -11.0, -21.0, -1.0, 0.0, 2.0, 0.0, 1.0, 6.0, 1.0, 4.0, -1.0, -1.0, 0.0, -2.0, -2.0, 1.0, 2.0, 0.0, 0.0, 2.0, 1.0, -2.0, -1.0, 4.0, 2.0, 4.0, 6.0, 8.0, -4.0, 1.0, 7.0, 7.0]}"
My Best Friend,"{'Rating': [85, 76.0, 71.0, 64.0, 54.0, 54.0, 55.0, 46.0, 38.0, 29.0, 29.0, 33.0, 32.0, 31.0, 36.0, 38.0, 39.0, 41.0, 46.0, 49.0, 48.0], 'RatingChange': [-9.0, -5.0, -7.0, -10.0, 0.0, 1.0, -9.0, -8.0, -9.0, 0.0, 4.0, -1.0, -1.0, 5.0, 2.0, 1.0, 2.0, 5.0, 3.0, -1.0]}"
Kernkraft 400,"{'Rating': [99, 99.0], 'RatingChange': [0.0]}"
Toca's Miracle,"{'Rating': [99], 'RatingChange': []}"
She's More,"{'Rating': [81, 76.0, 69.0, 67.0, 62.0, 55.0, 52.0, 51.0, 51.0, 48.0, 47.0, 43.0, 42.0, 37.0, 41.0, 50.0, 69.0, 73.0, 77.0, 85.0], 'RatingChange': [-5.0, -7.0, -2.0, -5.0, -7.0, -3.0, -1.0, 0.0, -3.0, -1.0, -4.0, -1.0, -5.0, 4.0, 9.0, 19.0, 4.0, 4.0, 8.0]}"
Simple Kind Of Life,"{'Rating': [50, 40.0, 39.0, 38.0, 38.0, 48.0, 52.0, 55.0, 80.0, 85.0, 88.0, 100.0, 98.0], 'RatingChange': [-10.0, -1.0, -1.0, 0.0, 10.0, 4.0, 3.0, 25.0, 5.0, 3.0, 12.0, -2.0]}"
Whistle While You Twurk,"{'Rating': [95, 94.0, 91.0, 85.0, 84.0, 78.0, 74.0, 78.0, 85.0, 89.0, 97.0, 96.0, 99.0, 99.0], 'RatingChange': [-1.0, -3.0, -6.0, -1.0, -6.0, -4.0, 4.0, 7.0, 4.0, 8.0, -1.0, 3.0, 0.0]}"
Deep Inside Of You,"{'Rating': [80, 73.0, 70.0, 70.0, 70.0, 69.0, 72.0, 79.0, 90.0, 97.0, 95.0, 93.0], 'RatingChange': [-7.0, -3.0, 0.0, 0.0, -1.0, 3.0, 7.0, 11.0, 7.0, -2.0, -2.0]}"
Sexual (Li Da Di),"{'Rating': [99, 99.0, 96.0, 96.0, 100.0, 93.0, 93.0, 96.0, 99.0, 96.0, 96.0, 99.0, 98.0, 98.0, 95.0, 88.0, 88.0, 79.0, 76.0, 69.0, 69.0, 59.0, 58.0, 58.0, 49.0, 44.0, 42.0, 46.0, 50.0], 'RatingChange': [0.0, -3.0, 0.0, 4.0, -7.0, 0.0, 3.0, 3.0, -3.0, 0.0, 3.0, -1.0, 0.0, -3.0, -7.0, 0.0, -9.0, -3.0, -7.0, 0.0, -10.0, -1.0, 0.0, -9.0, -5.0, -2.0, 4.0, 4.0]}"
Pop A Top,"{'Rating': [79, 73.0, 70.0, 64.0, 63.0, 57.0, 55.0, 55.0, 63.0, 52.0, 43.0, 47.0, 55.0, 78.0, 95.0, 100.0, 100.0], 'RatingChange': [-6.0, -3.0, -6.0, -1.0, -6.0, -2.0, 0.0, 8.0, -11.0, -9.0, 4.0, 8.0, 23.0, 17.0, 5.0, 0.0]}"
Big Pimpin',"{'Rating': [69, 52.0, 39.0, 33.0, 28.0, 25.0, 25.0, 23.0, 20.0, 19.0, 21.0, 18.0, 20.0, 20.0, 26.0, 29.0, 35.0, 33.0, 41.0, 50.0], 'RatingChange': [-17.0, -13.0, -6.0, -5.0, -3.0, 0.0, -2.0, -3.0, -1.0, 2.0, -3.0, 2.0, 0.0, 6.0, 3.0, 6.0, -2.0, 8.0, 9.0]}"
"Maria, Maria","{'Rating': [15, 8.0, 6.0, 5.0, 2.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 8.0, 15.0, 19.0, 21.0, 26.0, 36.0, 48.0, 47.0], 'RatingChange': [-7.0, -2.0, -1.0, -3.0, 1.0, -1.0, 0.0, -1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 7.0, 4.0, 2.0, 5.0, 10.0, 12.0, -1.0]}"
Prayin' For Daylight,"{'Rating': [87, 78.0, 72.0, 68.0, 66.0, 64.0, 58.0, 58.0, 56.0, 54.0, 49.0, 46.0, 46.0, 41.0, 38.0, 38.0, 47.0, 65.0, 72.0, 77.0], 'RatingChange': [-9.0, -6.0, -4.0, -2.0, -2.0, -6.0, 0.0, -2.0, -2.0, -5.0, -3.0, 0.0, -5.0, -3.0, 0.0, 9.0, 18.0, 7.0, 5.0]}"
Open My Heart,"{'Rating': [76, 76.0, 74.0, 69.0, 68.0, 67.0, 61.0, 58.0, 57.0, 59.0, 66.0, 68.0, 61.0, 67.0, 59.0, 63.0, 67.0, 71.0, 79.0, 89.0], 'RatingChange': [0.0, -2.0, -5.0, -1.0, -1.0, -6.0, -3.0, -1.0, 2.0, 7.0, 2.0, -7.0, 6.0, -8.0, 4.0, 4.0, 4.0, 8.0, 10.0]}"
The Way I Am,"{'Rating': [87, 74.0, 59.0, 65.0, 59.0, 58.0, 59.0, 62.0, 89.0, 86.0], 'RatingChange': [-13.0, -15.0, 6.0, -6.0, -1.0, 1.0, 3.0, 27.0, -3.0]}"
That's The Kind Of Mood I'm In,"{'Rating': [98, 93.0, 93.0, 93.0, 88.0, 88.0, 82.0, 81.0, 73.0, 71.0, 71.0, 72.0, 85.0, 91.0], 'RatingChange': [-5.0, 0.0, 0.0, -5.0, 0.0, -6.0, -1.0, -8.0, -2.0, 0.0, 1.0, 13.0, 6.0]}"
I Need You,"{'Rating': [77, 68.0, 67.0, 63.0, 59.0, 59.0, 59.0, 53.0, 51.0, 50.0, 13.0, 11.0, 11.0, 15.0, 12.0, 12.0, 13.0, 16.0, 19.0, 21.0, 21.0, 24.0, 25.0, 30.0, 41.0], 'RatingChange': [-9.0, -1.0, -4.0, -4.0, 0.0, 0.0, -6.0, -2.0, -1.0, -37.0, -2.0, 0.0, 4.0, -3.0, 0.0, 1.0, 3.0, 3.0, 2.0, 0.0, 3.0, 1.0, 5.0, 11.0]}"
The Quittin' Kind,"{'Rating': [98, 100.0, 100.0, 90.0, 93.0, 94.0], 'RatingChange': [2.0, 0.0, -10.0, 3.0, 1.0]}"
Nothing As It Seems,"{'Rating': [49, 70.0, 84.0, 89.0, 93.0, 91.0], 'RatingChange': [21.0, 14.0, 5.0, 4.0, -2.0]}"
Couldn't Last A Moment,"{'Rating': [91, 85.0, 75.0, 73.0, 67.0, 63.0, 63.0, 63.0, 56.0, 49.0, 48.0, 46.0, 44.0, 44.0, 43.0, 45.0, 53.0, 66.0, 73.0, 89.0], 'RatingChange': [-6.0, -10.0, -2.0, -6.0, -4.0, 0.0, 0.0, -7.0, -7.0, -1.0, -2.0, -2.0, 0.0, -1.0, 2.0, 8.0, 13.0, 7.0, 16.0]}"
Sleepwalker,"{'Rating': [73, 73.0, 74.0, 80.0, 90.0, 96.0], 'RatingChange': [0.0, 1.0, 6.0, 10.0, 6.0]}"
Do It Again (Put Ya Hands Up),"{'Rating': [95, 68.0, 65.0, 65.0, 74.0, 84.0, 92.0, 96.0, 95.0], 'RatingChange': [-27.0, -3.0, 0.0, 9.0, 10.0, 8.0, 4.0, -1.0]}"
Ta Da,"{'Rating': [100, 99.0, 97.0, 97.0, 100.0, 95.0, 99.0], 'RatingChange': [-1.0, -2.0, 0.0, 3.0, -5.0, 4.0]}"
Kryptonite,"{'Rating': [81, 70.0, 68.0, 67.0, 66.0, 57.0, 54.0, 53.0, 51.0, 51.0, 51.0, 51.0, 47.0, 44.0, 38.0, 28.0, 22.0, 18.0, 18.0, 14.0, 12.0, 7.0, 6.0, 6.0, 6.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 4.0, 5.0, 5.0, 9.0, 9.0, 15.0, 14.0, 13.0, 14.0, 16.0, 17.0, 21.0, 22.0, 24.0, 28.0, 33.0, 42.0, 42.0, 49.0], 'RatingChange': [-11.0, -2.0, -1.0, -1.0, -9.0, -3.0, -1.0, -2.0, 0.0, 0.0, 0.0, -4.0, -3.0, -6.0, -10.0, -6.0, -4.0, 0.0, -4.0, -2.0, -5.0, -1.0, 0.0, 0.0, -1.0, 0.0, -1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 4.0, 0.0, 6.0, -1.0, -1.0, 1.0, 2.0, 1.0, 4.0, 1.0, 2.0, 4.0, 5.0, 9.0, 0.0, 7.0]}"
Love Is Blind,"{'Rating': [94, 91.0, 57.0, 46.0, 46.0, 40.0, 34.0, 39.0, 42.0, 46.0, 50.0, 59.0, 66.0, 78.0, 87.0, 99.0], 'RatingChange': [-3.0, -34.0, -11.0, 0.0, -6.0, -6.0, 5.0, 3.0, 4.0, 4.0, 9.0, 7.0, 12.0, 9.0, 12.0]}"
This Woman Needs,"{'Rating': [82, 70.0, 70.0, 67.0, 57.0, 57.0, 61.0, 68.0, 82.0], 'RatingChange': [-12.0, 0.0, -3.0, -10.0, 0.0, 4.0, 7.0, 14.0]}"
Hey Papi,"{'Rating': [98, 100.0, 98.0, 94.0, 83.0, 83.0, 80.0, 78.0, 76.0, 77.0, 85.0, 91.0, 93.0, 88.0, 94.0], 'RatingChange': [2.0, -2.0, -4.0, -11.0, 0.0, -3.0, -2.0, -2.0, 1.0, 8.0, 6.0, 2.0, -5.0, 6.0]}"
Don't Think I'm Not,"{'Rating': [66, 66.0, 66.0, 61.0, 49.0, 42.0, 36.0, 33.0, 28.0, 24.0, 26.0, 26.0, 28.0, 29.0, 27.0, 31.0, 31.0, 26.0, 25.0, 25.0, 30.0, 40.0, 36.0, 41.0], 'RatingChange': [0.0, 0.0, -5.0, -12.0, -7.0, -6.0, -3.0, -5.0, -4.0, 2.0, 0.0, 2.0, 1.0, -2.0, 4.0, 0.0, -5.0, -1.0, 0.0, 5.0, 10.0, -4.0, 5.0]}"
Callin' Me,"{'Rating': [83, 89.0, 57.0, 40.0, 34.0, 21.0, 33.0, 46.0, 45.0, 59.0, 67.0, 84.0, 95.0], 'RatingChange': [6.0, -32.0, -17.0, -6.0, -13.0, 12.0, 13.0, -1.0, 14.0, 8.0, 17.0, 11.0]}"
